---------------------------------------
Begin Slurm Prolog: Mar-19-2026 11:50:25
Job ID:    4501990
User ID:   wzhu97
Account:   cs
Job name:  yolo
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
Thu Mar 19 11:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:5E:00.0 Off |                    0 |
| N/A   33C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
# Prediction only, no training

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
sources or long-running streams and videos. See https://docs.ultralytics.com/modes/predict/ for help.

Example:
    results = model(source=..., stream=True)  # generator of Results objects
video 1/1 (frame 60/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 61/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 62/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.1ms
video 1/1 (frame 63/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.9ms
video 1/1 (frame 64/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 65/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 66/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 67/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.8ms
video 1/1 (frame 68/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.2ms
video 1/1 (frame 69/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 70/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.2ms
video 1/1 (frame 71/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 72/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.5ms
video 1/1 (frame 73/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.1ms
video 1/1 (frame 74/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.8ms
video 1/1 (frame 75/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 68.7ms
video 1/1 (frame 76/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 77/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.3ms
video 1/1 (frame 78/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.6ms
video 1/1 (frame 79/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.7ms
video 1/1 (frame 80/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 81/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.1ms
video 1/1 (frame 82/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.9ms
video 1/1 (frame 83/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.1ms
video 1/1 (frame 84/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.1ms
video 1/1 (frame 85/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.3ms
video 1/1 (frame 86/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.2ms
video 1/1 (frame 87/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 88/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 84.6ms
video 1/1 (frame 89/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.0ms
video 1/1 (frame 90/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.3ms
video 1/1 (frame 91/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 92/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 93/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 94/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.1ms
video 1/1 (frame 95/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.7ms
video 1/1 (frame 96/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.2ms
video 1/1 (frame 97/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.4ms
video 1/1 (frame 98/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.4ms
video 1/1 (frame 99/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.1ms
video 1/1 (frame 100/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.8ms
video 1/1 (frame 101/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.5ms
video 1/1 (frame 102/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 72.2ms
video 1/1 (frame 103/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.4ms
video 1/1 (frame 104/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 76.5ms
video 1/1 (frame 105/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.4ms
video 1/1 (frame 106/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.9ms
video 1/1 (frame 107/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 108/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 109/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.4ms
video 1/1 (frame 110/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
video 1/1 (frame 111/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.3ms
video 1/1 (frame 112/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.1ms
video 1/1 (frame 113/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.4ms
video 1/1 (frame 114/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.0ms
video 1/1 (frame 115/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.9ms
video 1/1 (frame 116/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.5ms
video 1/1 (frame 117/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.7ms
video 1/1 (frame 118/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 86.0ms
video 1/1 (frame 119/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.1ms
video 1/1 (frame 120/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.2ms
video 1/1 (frame 121/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 122/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.0ms
video 1/1 (frame 123/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 124/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 71.2ms
video 1/1 (frame 125/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.9ms
video 1/1 (frame 126/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.7ms
video 1/1 (frame 127/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.7ms
video 1/1 (frame 128/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.7ms
video 1/1 (frame 129/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 130/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.2ms
video 1/1 (frame 131/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.3ms
video 1/1 (frame 132/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 133/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.5ms
video 1/1 (frame 134/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.8ms
video 1/1 (frame 135/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 136/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 137/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.8ms
video 1/1 (frame 138/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.7ms
video 1/1 (frame 139/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.8ms
video 1/1 (frame 140/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.1ms
video 1/1 (frame 141/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.8ms
video 1/1 (frame 142/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.6ms
video 1/1 (frame 143/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.8ms
video 1/1 (frame 144/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.8ms
video 1/1 (frame 145/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 146/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.2ms
video 1/1 (frame 147/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 75.5ms
video 1/1 (frame 148/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 85.0ms
video 1/1 (frame 149/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.3ms
video 1/1 (frame 150/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.5ms
video 1/1 (frame 151/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 74.6ms
video 1/1 (frame 152/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 73.4ms
video 1/1 (frame 153/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 154/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.9ms
video 1/1 (frame 155/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.0ms
video 1/1 (frame 156/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 157/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.2ms
video 1/1 (frame 158/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.7ms
video 1/1 (frame 159/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.4ms
video 1/1 (frame 160/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 69.2ms
video 1/1 (frame 161/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.6ms
video 1/1 (frame 162/303) /home/hice1/wzhu97/scratch/2026_freeman_bird_behavior/data/test/IMG_0165.MP4: 384x640 (no detections), 70.5ms
